Kimura	SuperFamily	BasePairs	Percentage of Genome
0	DNA	4795372	0.6570435661737885
0	LTR/Gypsy	7336061	1.0051590744385313
0	DNA/MITE	972513	0.13325001890789068
0	LTR	2218412	0.3039583439455222
0	RC/Helitron	218596	0.029951189478381542
0	LTR/Copia	411057	0.05632146102131367
0	LTR/LARD	55877	0.007656053241978469
0	LTR/TRIM	7395	0.0010132346712320058
0	LINE	5646292	0.7736333763759167
0	LINE/L2	3349367	0.4589174808763123
0	LINE/CR1	807862	0.11069016740646798
0	ClassI/Unclassified	1353162	0.1854050918449822
0	LINE/I	135573	0.018575694940221325
0	LINE/R1	233201	0.03195231082704192
0	SINE	12923	0.0017706601293213265
0	DNA/P	6591	0.0009030736603232116
0	DNA/PIF-Harbinger	55545	0.007610563869314639
0	DIRS/DIRS	87055	0.011927943786896857
1	LTR/Gypsy	2119667	0.29042868098260066
1	DNA	5532868	0.7580924528668134
1	DNA/MITE	799079	0.10948675427361729
1	LTR	1522237	0.20857110293876874
1	LTR/Copia	121422	0.016636778938516915
1	RC/Helitron	163151	0.02235432722733914
1	LTR/LARD	87278	0.011958498395643948
1	LTR/TRIM	7449	0.0010206335450990143
1	LINE	3351295	0.459181648076601
1	LINE/L2	2048358	0.2806581940088504
1	LINE/CR1	338889	0.04643327714660489
1	ClassI/Unclassified	754452	0.10337213308726562
1	LINE/I	20290	0.0027800583474371053
1	LINE/R1	131380	0.018001186086066382
1	SINE	41803	0.005727687486343683
1	DNA/PIF-Harbinger	6258	0.0008574472714766589
1	DIRS/DIRS	10273	0.0014075672451070176
2	DNA	4184743	0.5733775115342038
2	LTR/Gypsy	1532359	0.20995798074028466
2	DNA/MITE	610605	0.0836627662511993
2	LTR	1648747	0.2259050202149771
2	RC/Helitron	213630	0.029270767114982197
2	LTR/Copia	99849	0.013680928828646997
2	LTR/LARD	143591	0.019674290693289374
2	LTR/TRIM	11171	0.0015306077771917153
2	LINE	3228400	0.442343044300934
2	LINE/L2	1853309	0.25393332458503276
2	LINE/CR1	342969	0.046992303172112206
2	ClassI/Unclassified	667782	0.09149694053071686
2	LINE/I	20785	0.002847881357884684
2	LINE/R1	135647	0.01858583413774278
2	SINE	17152	0.002350101566054275
2	DNA/PIF-Harbinger	5573	0.000763591186311828
2	DIRS/DIRS	11280	0.001545542541108455
3	DNA	4261772	0.5839317310731261
3	LTR/Gypsy	1119592	0.1534022220465157
3	DNA/MITE	508880	0.06972479506376512
3	LTR	1335977	0.18305046874489808
3	RC/Helitron	236429	0.03239459906486976
3	LTR/Copia	54360	0.007448199692788618
3	LTR/LARD	148513	0.020348684344648933
3	LTR/TRIM	9199	0.0012604118648631805
3	LINE	2170080	0.297336077802184
3	LINE/L2	1604545	0.21984863090628243
3	LINE/CR1	251298	0.034431892685768836
3	ClassI/Unclassified	437702	0.0599722572099515
3	LINE/I	33101	0.004535372664293525
3	LINE/R1	125502	0.01719580496402423
3	SINE	6662	0.0009128018092965006
3	DIRS/DIRS	12902	0.0017677827894841567
4	DNA	4351692	0.5962522262235226
4	LTR/Gypsy	689530	0.0944767684725632
4	DNA/MITE	653065	0.08948047336959158
4	LTR	1202903	0.16481717724529998
4	RC/Helitron	262892	0.03602045830825212
4	LTR/Copia	54659	0.0074891675314226105
4	LTR/LARD	99792	0.01367311890623182
4	LTR/TRIM	4263	0.0005840999869455091
4	LINE	1602931	0.21962748678736851
4	LINE/L2	1183169	0.1621132998954565
4	LINE/CR1	195021	0.026721032970701417
4	ClassI/Unclassified	340332	0.04663099149827329
4	LINE/I	720	9.865165156011415e-05
4	LINE/R1	156089	0.021386718944953687
4	SINE	7377	0.0010107683799430028
4	DNA/PIF-Harbinger	5058	0.0006930278522098019
4	DIRS/DIRS	17896	0.002452041605999726
5	DNA	3728584	0.5108763466397453
5	DNA/MITE	858430	0.11761880173437331
5	LTR/Gypsy	567814	0.0777997067763259
5	LTR	847371	0.1161035397696465
5	RC/Helitron	270600	0.03707657904467623
5	LTR/LARD	47282	0.006478399151479607
5	LTR/Copia	55019	0.007538493357202667
5	LINE	1536814	0.21056838783431284
5	LINE/L2	1075906	0.1474165330881058
5	LINE/CR1	156300	0.021415629359508113
5	ClassI/Unclassified	256208	0.035104642142935724
5	LINE/I	12130	0.0016620062964224787
5	LINE/R1	99818	0.013676681326982602
5	SINE	13234	0.0018132721621479868
5	DNA/PIF-Harbinger	1510	0.00020689443591079496
5	DIRS/DIRS	11169	0.0015303337448262708
6	DNA	3462199	0.47437729080524393
6	DNA/MITE	1069466	0.14653414887137367
6	LTR/Gypsy	464261	0.0636112700068752
6	LTR	813164	0.11141662720726203
6	RC/Helitron	317781	0.04354113956170088
6	LTR/Copia	32392	0.0044382281907433575
6	LTR/LARD	43570	0.005969795081214129
6	LTR/TRIM	838	0.00011481956112135507
6	LINE	1556210	0.21322595371439618
6	LINE/L2	892203	0.12224624927345627
6	LINE/CR1	135286	0.01853637129578
6	ClassI/Unclassified	201899	0.02766343027546595
6	LINE/I	3309	0.0004533865486283579
6	LINE/R1	78111	0.010702471048627883
6	SINE	8524	0.0011679259415255734
6	DNA/PIF-Harbinger	25367	0.003475689507118633
6	DIRS/DIRS	2684	0.00036775143442686995
7	DNA	3570789	0.4892558780870673
7	LTR/Gypsy	465011	0.063714032143917
7	DNA/MITE	1195771	0.16383997783012397
7	LTR	805595	0.11037955172023632
7	RC/Helitron	481883	0.06602576917880901
7	LTR/Copia	21097	0.002890630406894067
7	LTR/LARD	31329	0.004292579988509467
7	LINE	1411653	0.19341930538859695
7	LINE/L2	896558	0.12284295474921225
7	LINE/CR1	149218	0.02044528075346821
7	ClassI/Unclassified	178565	0.02446629466782192
7	LINE/I	10537	0.001443739517345726
7	LINE/R1	51083	0.006999197662007376
7	SINE	6729	0.0009219818935389001
7	DNA/PiggyBac	186	2.548500998636282e-05
7	DNA/P	80	1.096129461779046e-05
7	DNA/PIF-Harbinger	10474	0.001435107497834216
7	DIRS/DIRS	5867	0.0008038739440322079
8	DNA	4005580	0.5488292811891139
8	DNA/MITE	1123119	0.15388547812297754
8	LTR/Gypsy	528806	0.07245497952069128
8	LTR	691418	0.09473545502554306
8	RC/Helitron	634945	0.08699774013866206
8	LTR/Copia	17972	0.002462454835886627
8	LTR/LARD	27013	0.0037012181438796717
8	LTR/TRIM	999	0.00013687916653965835
8	LINE	1225299	0.16788579167355042
8	LINE/L2	856728	0.11738560019137981
8	LINE/CR1	206273	0.028262739058693646
8	ClassI/Unclassified	171454	0.02349197259248307
8	LINE/I	5594	0.0007664685261489979
8	LINE/R1	32664	0.004475496592443845
8	SINE	6778	0.0009286956864922968
8	DNA/P	1222	0.00016743377528674928
8	DNA/PIF-Harbinger	1188	0.00016277522507418836
8	DIRS/DIRS	3083	0.0004224208913330999
9	DNA	4287030	0.587392485816328
9	LTR/Gypsy	482909	0.06616634778228217
9	DNA/MITE	991213	0.1358122215247992
9	LTR	643512	0.08817155777604468
9	RC/Helitron	782199	0.1071739211092635
9	LTR/Copia	11846	0.0016230937005293222
9	LTR/LARD	23460	0.0032143996466670525
9	LTR/TRIM	742	0.00010166600758000653
9	LINE	1098378	0.15049556074624312
9	LINE/L2	843626	0.1155904141653512
9	LINE/CR1	208158	0.028521014563125335
9	ClassI/Unclassified	165209	0.022636306531381805
9	LINE/I	3807	0.0005216206076241036
9	LINE/R1	33802	0.004631421008381914
9	SINE	8661	0.0011866971585585398
9	DNA/PIF-Harbinger	2391	0.0003276056928892124
9	DIRS/DIRS	10359	0.0014193506368211423
9	DNA/P	144	1.973033031202283e-05
10	DNA	4374030	0.5993128937131751
10	LTR/Gypsy	452570	0.06200941381466786
10	DNA/MITE	898650	0.12312959260346745
10	LTR	644202	0.08826609894212313
10	RC/Helitron	981892	0.1345350936856439
10	LTR/LARD	15609	0.002138685596113641
10	LTR/Copia	5348	0.0007327625451992923
10	LTR/TRIM	453	6.206833077323849e-05
10	LINE	979610	0.1342224227566714
10	LINE/L2	785952	0.1076881428430206
10	LINE/CR1	243299	0.033335900240172515
10	ClassI/Unclassified	173436	0.023763538666638828
10	LINE/I	10753	0.0014733350128137603
10	LINE/R1	35791	0.00490394619581673
10	SINE	8761	0.0012003987768307777
10	DNA/PiggyBac	1511	0.00020703145209351732
10	DNA/P	830	0.00011372343165957603
10	DNA/PIF-Harbinger	2839	0.00038898894274883895
10	DIRS/DIRS	2835	0.00038844087801794946
11	DNA	4254506	0.5829361714894653
11	LTR/Gypsy	419289	0.0574493782374843
11	DNA/MITE	767721	0.10519020081580888
11	LTR	610402	0.08363495196610665
11	RC/Helitron	940908	0.12891962245294983
11	LTR/LARD	19604	0.0026860652460895524
11	LTR/Copia	10805	0.001480459854315324
11	LTR/TRIM	104	1.4249683003127598e-05
11	LINE	993364	0.13610694333383502
11	LINE/L2	668662	0.09161751477151256
11	LINE/CR1	226839	0.031080613872562127
11	ClassI/Unclassified	200854	0.027520248364521063
11	LINE/I	6096	0.0008352506498756332
11	LINE/R1	34401	0.004713493701832621
11	SINE	4445	0.0006090369322009824
11	DNA/PiggyBac	1134	0.00015537635120717978
11	DNA/P	3294	0.00045133130588752225
11	DIRS/DIRS	306	4.192695191304851e-05
11	DNA/PIF-Harbinger	2474	0.00033897803605516995
12	DNA	4245645	0.5817220710943622
12	DNA/MITE	729255	0.09991973633120976
12	LTR	583387	0.07993345978986155
12	LTR/Gypsy	413980	0.05672195932341119
12	RC/Helitron	856999	0.11742273157689757
12	LTR/Copia	9603	0.0013157664026830225
12	LTR/LARD	15766	0.002160197136801055
12	LINE	912017	0.12496108791791753
12	LINE/L2	577144	0.07907806776112572
12	LINE/CR1	214771	0.02942710257946844
12	ClassI/Unclassified	178247	0.024422723521716202
12	LINE/I	4799	0.0006575406608847052
12	LINE/R1	30647	0.0041991349518928035
12	SINE	7747	0.0010614643675502836
12	DNA/PiggyBac	1337	0.00018319063629982307
12	DIRS/DIRS	2068	0.0002833494658698834
12	DNA/P	4347	0.0005956093462941892
12	DNA/PIF-Harbinger	808	0.00011070907563968366
13	DNA	4306899	0.5901148603508389
13	DNA/MITE	710399	0.09733615918979657
13	LTR/Gypsy	359765	0.04929362697711731
13	LTR	576485	0.07898777409671166
13	RC/Helitron	700501	0.09597997301321044
13	LTR/LARD	21248	0.002911319850485146
13	LTR/Copia	2245	0.0003076013302117448
13	LINE	868101	0.11894388523748145
13	LINE/L2	576924	0.0790479242009268
13	LINE/CR1	204310	0.027993776292009616
13	ClassI/Unclassified	184190	0.02523701069563531
13	LINE/I	8857	0.0012135523303721263
13	LINE/R1	31290	0.004287236357383294
13	SINE	6377	0.0008737521972206221
13	DNA/PiggyBac	866	0.00011865601423758173
13	DNA/P	7170	0.00098240603011947
13	DNA/PIF-Harbinger	366	5.0147922876391355e-05
13	DIRS/DIRS	1882	0.00025786445588352056
14	DNA	4610523	0.6317162618137391
14	LTR/Gypsy	394154	0.054005476484757266
14	DNA/MITE	635137	0.08702404724574475
14	LTR	544620	0.07462175343426301
14	RC/Helitron	604666	0.08284902714201109
14	LTR/Copia	14251	0.001952617619976648
14	LTR/LARD	20047	0.0027467634150355673
14	LTR/TRIM	218	2.9869527833479007e-05
14	LINE	747157	0.10237260003430584
14	LINE/L2	519176	0.07113551368107475
14	LINE/CR1	192539	0.026380958805184467
14	ClassI/Unclassified	173511	0.023773814880343008
14	LINE/I	2407	0.0003297979518127705
14	LINE/R1	25867	0.003544197598479823
14	SINE	9109	0.0012480804084181664
14	DNA/PiggyBac	709	9.714447355016795e-05
14	DNA/P	4869	0.0006671317936752719
14	DIRS/DIRS	2235	0.00030623116838452097
14	DNA/PIF-Harbinger	548	7.508486813186466e-05
15	DNA	4304753	0.5898208236227167
15	LTR/Gypsy	344926	0.0472604438416999
15	DNA/MITE	639429	0.0876121207019892
15	LTR	487973	0.0668601977315883
15	RC/Helitron	513616	0.07037370370513832
15	LTR/LARD	19036	0.0026082400543032402
15	LTR/Copia	8237	0.0011286022970842502
15	LINE	703359	0.096371565263431
15	LINE/L2	476186	0.0652451879858396
15	LINE/CR1	189909	0.026020606244624607
15	ClassI/Unclassified	178570	0.02446697974873553
15	LINE/I	3013	0.00041282975854253323
15	LINE/R1	36407	0.004988348164373716
15	SINE	6949	0.0009521254537378237
15	DNA/PiggyBac	291	3.98717091722128e-05
15	DNA/P	9355	0.001281786389367872
15	DIRS/DIRS	1507	0.0002064833873626278
15	DNA/PIF-Harbinger	192	2.6307107082697104e-05
16	DNA	4144618	0.5678797372024683
16	LTR/Gypsy	294695	0.040377983967372
16	DNA/MITE	595645	0.08161300415767249
16	LTR	444422	0.06089300595784589
16	RC/Helitron	468470	0.06418797111995371
16	LTR/LARD	21929	0.0030046278709190874
16	LTR/Copia	4979	0.0006822035737747337
16	LINE	640417	0.08774749269051892
16	LINE/L2	472055	0.06467917413501345
16	LINE/CR1	165334	0.0226534335542221
16	ClassI/Unclassified	169421	0.02321341869300847
16	LINE/I	1345	0.0001842867657616021
16	LINE/R1	33125	0.004538661052678862
16	SINE	10800	0.0014797747734017121
16	DNA/PiggyBac	202	2.7677268909920914e-05
16	DNA/P	8924	0.001222732414614526
16	DNA/PIF-Harbinger	729	9.988479720461558e-05
16	DIRS/DIRS	660	9.04306805967713e-05
17	DNA	4124067	0.5650639176313407
17	DNA/MITE	572412	0.07842970718448342
17	LTR/Gypsy	251025	0.03439448726788563
17	LTR	453102	0.06208230642387616
17	RC/Helitron	446394	0.06116320187017443
17	LTR/LARD	16427	0.0022507648335805485
17	LTR/Copia	3874	0.0005308006918665031
17	LINE	646487	0.08857918091964376
17	LINE/L2	405222	0.05552197159512857
17	LINE/CR1	168839	0.023133675274664044
17	ClassI/Unclassified	178294	0.024429163282304153
17	LINE/I	3661	0.000501616244946636
17	LINE/R1	21977	0.003011204647689762
17	SINE	6345	0.0008693676793735059
17	DNA/P	11883	0.0016281632992900506
17	DIRS/DIRS	360	4.932582578005707e-05
17	DNA/PIF-Harbinger	478	6.549373534129799e-05
18	DNA	4023743	0.5513179061159005
18	DNA/MITE	541435	0.07418535689229222
18	LTR/Gypsy	262799	0.03600771580325894
18	LTR	424431	0.05815391544904279
18	RC/Helitron	406682	0.05572201522190325
